genome	depth	basecalling	assembler	errors
Klebsiella_variicola_AJ292	20	simplex	canu	8245
Klebsiella_variicola_AJ292	20	simplex	flye	2969
Klebsiella_variicola_AJ292	20	simplex	miniasm	1261
Klebsiella_variicola_AJ292	20	simplex	necat	54
Klebsiella_variicola_AJ292	20	simplex	nextdenovo	28
Klebsiella_variicola_AJ292	20	simplex	raven	56067
Klebsiella_variicola_AJ292	20	simplex	trycycler	457
Klebsiella_variicola_AJ292	20	duplex	canu	33
Klebsiella_variicola_AJ292	20	duplex	flye	2968
Klebsiella_variicola_AJ292	20	duplex	miniasm	57
Klebsiella_variicola_AJ292	20	duplex	necat	2919
Klebsiella_variicola_AJ292	20	duplex	nextdenovo	33
Klebsiella_variicola_AJ292	20	duplex	raven	54120
Klebsiella_variicola_AJ292	20	duplex	trycycler	13
Klebsiella_variicola_AJ292	25	simplex	canu	2975
Klebsiella_variicola_AJ292	25	simplex	flye	7
Klebsiella_variicola_AJ292	25	simplex	miniasm	2206
Klebsiella_variicola_AJ292	25	simplex	necat	62
Klebsiella_variicola_AJ292	25	simplex	nextdenovo	2929
Klebsiella_variicola_AJ292	25	simplex	raven	55727
Klebsiella_variicola_AJ292	25	simplex	trycycler	2193
Klebsiella_variicola_AJ292	25	duplex	canu	2973
Klebsiella_variicola_AJ292	25	duplex	flye	6
Klebsiella_variicola_AJ292	25	duplex	miniasm	2375
Klebsiella_variicola_AJ292	25	duplex	necat	28
Klebsiella_variicola_AJ292	25	duplex	nextdenovo	2966
Klebsiella_variicola_AJ292	25	duplex	raven	55297
Klebsiella_variicola_AJ292	25	duplex	trycycler	2369
Klebsiella_variicola_AJ292	30	simplex	canu	15
Klebsiella_variicola_AJ292	30	simplex	flye	13
Klebsiella_variicola_AJ292	30	simplex	miniasm	13
Klebsiella_variicola_AJ292	30	simplex	necat	40
Klebsiella_variicola_AJ292	30	simplex	nextdenovo	14
Klebsiella_variicola_AJ292	30	simplex	raven	44
Klebsiella_variicola_AJ292	30	simplex	trycycler	5
Klebsiella_variicola_AJ292	30	duplex	canu	19
Klebsiella_variicola_AJ292	30	duplex	flye	9
Klebsiella_variicola_AJ292	30	duplex	miniasm	12
Klebsiella_variicola_AJ292	30	duplex	necat	24
Klebsiella_variicola_AJ292	30	duplex	nextdenovo	13
Klebsiella_variicola_AJ292	30	duplex	raven	45
Klebsiella_variicola_AJ292	30	duplex	trycycler	7
Klebsiella_variicola_AJ292	35	simplex	canu	14
Klebsiella_variicola_AJ292	35	simplex	flye	6
Klebsiella_variicola_AJ292	35	simplex	miniasm	32
Klebsiella_variicola_AJ292	35	simplex	necat	91
Klebsiella_variicola_AJ292	35	simplex	nextdenovo	53886
Klebsiella_variicola_AJ292	35	simplex	raven	30
Klebsiella_variicola_AJ292	35	simplex	trycycler	4
Klebsiella_variicola_AJ292	35	duplex	canu	17
Klebsiella_variicola_AJ292	35	duplex	flye	10
Klebsiella_variicola_AJ292	35	duplex	miniasm	11
Klebsiella_variicola_AJ292	35	duplex	necat	85
Klebsiella_variicola_AJ292	35	duplex	nextdenovo	11
Klebsiella_variicola_AJ292	35	duplex	raven	20
Klebsiella_variicola_AJ292	35	duplex	trycycler	4
Klebsiella_variicola_AJ292	40	simplex	canu	12
Klebsiella_variicola_AJ292	40	simplex	flye	2
Klebsiella_variicola_AJ292	40	simplex	miniasm	41
Klebsiella_variicola_AJ292	40	simplex	necat	2990
Klebsiella_variicola_AJ292	40	simplex	nextdenovo	13
Klebsiella_variicola_AJ292	40	simplex	raven	34
Klebsiella_variicola_AJ292	40	simplex	trycycler	2
Klebsiella_variicola_AJ292	40	duplex	canu	11
Klebsiella_variicola_AJ292	40	duplex	flye	3
Klebsiella_variicola_AJ292	40	duplex	miniasm	48
Klebsiella_variicola_AJ292	40	duplex	necat	3167
Klebsiella_variicola_AJ292	40	duplex	nextdenovo	12
Klebsiella_variicola_AJ292	40	duplex	raven	63
Klebsiella_variicola_AJ292	40	duplex	trycycler	3
Klebsiella_variicola_AJ292	45	simplex	canu	20
Klebsiella_variicola_AJ292	45	simplex	flye	240
Klebsiella_variicola_AJ292	45	simplex	miniasm	38
Klebsiella_variicola_AJ292	45	simplex	necat	64
Klebsiella_variicola_AJ292	45	simplex	nextdenovo	10
Klebsiella_variicola_AJ292	45	simplex	raven	54435
Klebsiella_variicola_AJ292	45	simplex	trycycler	3
Klebsiella_variicola_AJ292	45	duplex	canu	10
Klebsiella_variicola_AJ292	45	duplex	flye	2
Klebsiella_variicola_AJ292	45	duplex	miniasm	30
Klebsiella_variicola_AJ292	45	duplex	necat	322
Klebsiella_variicola_AJ292	45	duplex	nextdenovo	14
Klebsiella_variicola_AJ292	45	duplex	raven	54451
Klebsiella_variicola_AJ292	45	duplex	trycycler	3
Klebsiella_variicola_AJ292	50	simplex	canu	11
Klebsiella_variicola_AJ292	50	simplex	flye	2955
Klebsiella_variicola_AJ292	50	simplex	miniasm	15
Klebsiella_variicola_AJ292	50	simplex	necat	2922
Klebsiella_variicola_AJ292	50	simplex	nextdenovo	6
Klebsiella_variicola_AJ292	50	simplex	raven	17
Klebsiella_variicola_AJ292	50	simplex	trycycler	0
Klebsiella_variicola_AJ292	50	duplex	canu	10
Klebsiella_variicola_AJ292	50	duplex	flye	3
Klebsiella_variicola_AJ292	50	duplex	miniasm	8
Klebsiella_variicola_AJ292	50	duplex	necat	2780
Klebsiella_variicola_AJ292	50	duplex	nextdenovo	9
Klebsiella_variicola_AJ292	50	duplex	raven	11
Klebsiella_variicola_AJ292	50	duplex	trycycler	1
Klebsiella_variicola_AJ292	55	simplex	canu	14
Klebsiella_variicola_AJ292	55	simplex	flye	6
Klebsiella_variicola_AJ292	55	simplex	miniasm	17
Klebsiella_variicola_AJ292	55	simplex	necat	3041
Klebsiella_variicola_AJ292	55	simplex	nextdenovo	9
Klebsiella_variicola_AJ292	55	simplex	raven	53900
Klebsiella_variicola_AJ292	55	simplex	trycycler	2
Klebsiella_variicola_AJ292	55	duplex	canu	11
Klebsiella_variicola_AJ292	55	duplex	flye	3
Klebsiella_variicola_AJ292	55	duplex	miniasm	29
Klebsiella_variicola_AJ292	55	duplex	necat	11481
Klebsiella_variicola_AJ292	55	duplex	nextdenovo	10
Klebsiella_variicola_AJ292	55	duplex	raven	53886
Klebsiella_variicola_AJ292	55	duplex	trycycler	1
Klebsiella_variicola_AJ292	60	simplex	canu	12
Klebsiella_variicola_AJ292	60	simplex	flye	5
Klebsiella_variicola_AJ292	60	simplex	miniasm	17
Klebsiella_variicola_AJ292	60	simplex	necat	2841
Klebsiella_variicola_AJ292	60	simplex	nextdenovo	9
Klebsiella_variicola_AJ292	60	simplex	raven	632
Klebsiella_variicola_AJ292	60	simplex	trycycler	2
Klebsiella_variicola_AJ292	60	duplex	canu	7
Klebsiella_variicola_AJ292	60	duplex	flye	2
Klebsiella_variicola_AJ292	60	duplex	miniasm	30
Klebsiella_variicola_AJ292	60	duplex	necat	2920
Klebsiella_variicola_AJ292	60	duplex	nextdenovo	8
Klebsiella_variicola_AJ292	60	duplex	raven	657
Klebsiella_variicola_AJ292	60	duplex	trycycler	0
Klebsiella_variicola_AJ292	65	simplex	canu	9
Klebsiella_variicola_AJ292	65	simplex	flye	2955
Klebsiella_variicola_AJ292	65	simplex	miniasm	36
Klebsiella_variicola_AJ292	65	simplex	necat	2950
Klebsiella_variicola_AJ292	65	simplex	nextdenovo	7
Klebsiella_variicola_AJ292	65	simplex	raven	54645
Klebsiella_variicola_AJ292	65	simplex	trycycler	1
Klebsiella_variicola_AJ292	65	duplex	canu	3
Klebsiella_variicola_AJ292	65	duplex	flye	1
Klebsiella_variicola_AJ292	65	duplex	miniasm	31
Klebsiella_variicola_AJ292	65	duplex	necat	2899
Klebsiella_variicola_AJ292	65	duplex	nextdenovo	7
Klebsiella_variicola_AJ292	65	duplex	raven	53878
Klebsiella_variicola_AJ292	65	duplex	trycycler	0
Klebsiella_variicola_AJ292	70	simplex	canu	11
Klebsiella_variicola_AJ292	70	simplex	flye	6
Klebsiella_variicola_AJ292	70	simplex	miniasm	46
Klebsiella_variicola_AJ292	70	simplex	necat	59
Klebsiella_variicola_AJ292	70	simplex	nextdenovo	13
Klebsiella_variicola_AJ292	70	simplex	raven	53895
Klebsiella_variicola_AJ292	70	simplex	trycycler	2
Klebsiella_variicola_AJ292	70	duplex	canu	4
Klebsiella_variicola_AJ292	70	duplex	flye	237
Klebsiella_variicola_AJ292	70	duplex	miniasm	46
Klebsiella_variicola_AJ292	70	duplex	necat	2787
Klebsiella_variicola_AJ292	70	duplex	nextdenovo	7
Klebsiella_variicola_AJ292	70	duplex	raven	53864
Klebsiella_variicola_AJ292	70	duplex	trycycler	2
Klebsiella_variicola_AJ292	75	simplex	canu	11
Klebsiella_variicola_AJ292	75	simplex	flye	3
Klebsiella_variicola_AJ292	75	simplex	miniasm	47
Klebsiella_variicola_AJ292	75	simplex	necat	73
Klebsiella_variicola_AJ292	75	simplex	nextdenovo	6
Klebsiella_variicola_AJ292	75	simplex	raven	34
Klebsiella_variicola_AJ292	75	simplex	trycycler	1
Klebsiella_variicola_AJ292	75	duplex	canu	6
Klebsiella_variicola_AJ292	75	duplex	flye	3
Klebsiella_variicola_AJ292	75	duplex	miniasm	28
Klebsiella_variicola_AJ292	75	duplex	necat	2834
Klebsiella_variicola_AJ292	75	duplex	nextdenovo	3
Klebsiella_variicola_AJ292	75	duplex	raven	13
Klebsiella_variicola_AJ292	75	duplex	trycycler	0
Klebsiella_variicola_AJ292	80	simplex	canu	10
Klebsiella_variicola_AJ292	80	simplex	flye	2955
Klebsiella_variicola_AJ292	80	simplex	miniasm	48
Klebsiella_variicola_AJ292	80	simplex	necat	3051
Klebsiella_variicola_AJ292	80	simplex	nextdenovo	8
Klebsiella_variicola_AJ292	80	simplex	raven	246
Klebsiella_variicola_AJ292	80	simplex	trycycler	1
Klebsiella_variicola_AJ292	80	duplex	canu	8
Klebsiella_variicola_AJ292	80	duplex	flye	3
Klebsiella_variicola_AJ292	80	duplex	miniasm	33
Klebsiella_variicola_AJ292	80	duplex	necat	2885
Klebsiella_variicola_AJ292	80	duplex	nextdenovo	7
Klebsiella_variicola_AJ292	80	duplex	raven	279
Klebsiella_variicola_AJ292	80	duplex	trycycler	1
Staphylococcus_aureus_BPH2947	20	simplex	canu	35
Staphylococcus_aureus_BPH2947	20	simplex	flye	7
Staphylococcus_aureus_BPH2947	20	simplex	miniasm	4
Staphylococcus_aureus_BPH2947	20	simplex	necat	27
Staphylococcus_aureus_BPH2947	20	simplex	nextdenovo	20
Staphylococcus_aureus_BPH2947	20	simplex	raven	60
Staphylococcus_aureus_BPH2947	20	simplex	trycycler	4
Staphylococcus_aureus_BPH2947	20	duplex	canu	50
Staphylococcus_aureus_BPH2947	20	duplex	flye	4
Staphylococcus_aureus_BPH2947	20	duplex	miniasm	1
Staphylococcus_aureus_BPH2947	20	duplex	necat	244
Staphylococcus_aureus_BPH2947	20	duplex	nextdenovo	16
Staphylococcus_aureus_BPH2947	20	duplex	raven	84
Staphylococcus_aureus_BPH2947	20	duplex	trycycler	2
Staphylococcus_aureus_BPH2947	25	simplex	canu	7
Staphylococcus_aureus_BPH2947	25	simplex	flye	4
Staphylococcus_aureus_BPH2947	25	simplex	miniasm	21
Staphylococcus_aureus_BPH2947	25	simplex	necat	36
Staphylococcus_aureus_BPH2947	25	simplex	nextdenovo	22
Staphylococcus_aureus_BPH2947	25	simplex	raven	79
Staphylococcus_aureus_BPH2947	25	simplex	trycycler	3
Staphylococcus_aureus_BPH2947	25	duplex	canu	5
Staphylococcus_aureus_BPH2947	25	duplex	flye	1
Staphylococcus_aureus_BPH2947	25	duplex	miniasm	32
Staphylococcus_aureus_BPH2947	25	duplex	necat	24
Staphylococcus_aureus_BPH2947	25	duplex	nextdenovo	24
Staphylococcus_aureus_BPH2947	25	duplex	raven	428
Staphylococcus_aureus_BPH2947	25	duplex	trycycler	3
Staphylococcus_aureus_BPH2947	30	simplex	canu	7
Staphylococcus_aureus_BPH2947	30	simplex	flye	3
Staphylococcus_aureus_BPH2947	30	simplex	miniasm	2
Staphylococcus_aureus_BPH2947	30	simplex	necat	62
Staphylococcus_aureus_BPH2947	30	simplex	nextdenovo	14
Staphylococcus_aureus_BPH2947	30	simplex	raven	35
Staphylococcus_aureus_BPH2947	30	simplex	trycycler	3
Staphylococcus_aureus_BPH2947	30	duplex	canu	7
Staphylococcus_aureus_BPH2947	30	duplex	flye	8
Staphylococcus_aureus_BPH2947	30	duplex	miniasm	19
Staphylococcus_aureus_BPH2947	30	duplex	necat	151
Staphylococcus_aureus_BPH2947	30	duplex	nextdenovo	17
Staphylococcus_aureus_BPH2947	30	duplex	raven	47
Staphylococcus_aureus_BPH2947	30	duplex	trycycler	3
Staphylococcus_aureus_BPH2947	35	simplex	canu	5
Staphylococcus_aureus_BPH2947	35	simplex	flye	2
Staphylococcus_aureus_BPH2947	35	simplex	miniasm	7
Staphylococcus_aureus_BPH2947	35	simplex	necat	17
Staphylococcus_aureus_BPH2947	35	simplex	nextdenovo	9
Staphylococcus_aureus_BPH2947	35	simplex	raven	14
Staphylococcus_aureus_BPH2947	35	simplex	trycycler	2
Staphylococcus_aureus_BPH2947	35	duplex	canu	6
Staphylococcus_aureus_BPH2947	35	duplex	flye	2
Staphylococcus_aureus_BPH2947	35	duplex	miniasm	11
Staphylococcus_aureus_BPH2947	35	duplex	necat	33
Staphylococcus_aureus_BPH2947	35	duplex	nextdenovo	10
Staphylococcus_aureus_BPH2947	35	duplex	raven	40
Staphylococcus_aureus_BPH2947	35	duplex	trycycler	2
Staphylococcus_aureus_BPH2947	40	simplex	canu	3
Staphylococcus_aureus_BPH2947	40	simplex	flye	4
Staphylococcus_aureus_BPH2947	40	simplex	miniasm	9
Staphylococcus_aureus_BPH2947	40	simplex	necat	75
Staphylococcus_aureus_BPH2947	40	simplex	nextdenovo	14
Staphylococcus_aureus_BPH2947	40	simplex	raven	38154
Staphylococcus_aureus_BPH2947	40	simplex	trycycler	1
Staphylococcus_aureus_BPH2947	40	duplex	canu	1
Staphylococcus_aureus_BPH2947	40	duplex	flye	2
Staphylococcus_aureus_BPH2947	40	duplex	miniasm	2
Staphylococcus_aureus_BPH2947	40	duplex	necat	40
Staphylococcus_aureus_BPH2947	40	duplex	nextdenovo	11
Staphylococcus_aureus_BPH2947	40	duplex	raven	37919
Staphylococcus_aureus_BPH2947	40	duplex	trycycler	0
Staphylococcus_aureus_BPH2947	45	simplex	canu	4
Staphylococcus_aureus_BPH2947	45	simplex	flye	4
Staphylococcus_aureus_BPH2947	45	simplex	miniasm	2
Staphylococcus_aureus_BPH2947	45	simplex	necat	13
Staphylococcus_aureus_BPH2947	45	simplex	nextdenovo	7
Staphylococcus_aureus_BPH2947	45	simplex	raven	31
Staphylococcus_aureus_BPH2947	45	simplex	trycycler	1
Staphylococcus_aureus_BPH2947	45	duplex	canu	6
Staphylococcus_aureus_BPH2947	45	duplex	flye	1
Staphylococcus_aureus_BPH2947	45	duplex	miniasm	5
Staphylococcus_aureus_BPH2947	45	duplex	necat	67
Staphylococcus_aureus_BPH2947	45	duplex	nextdenovo	9
Staphylococcus_aureus_BPH2947	45	duplex	raven	16
Staphylococcus_aureus_BPH2947	45	duplex	trycycler	2
Staphylococcus_aureus_BPH2947	50	simplex	canu	1
Staphylococcus_aureus_BPH2947	50	simplex	flye	1
Staphylococcus_aureus_BPH2947	50	simplex	miniasm	18
Staphylococcus_aureus_BPH2947	50	simplex	necat	96
Staphylococcus_aureus_BPH2947	50	simplex	nextdenovo	10
Staphylococcus_aureus_BPH2947	50	simplex	raven	15
Staphylococcus_aureus_BPH2947	50	simplex	trycycler	1
Staphylococcus_aureus_BPH2947	50	duplex	canu	1
Staphylococcus_aureus_BPH2947	50	duplex	flye	1
Staphylococcus_aureus_BPH2947	50	duplex	miniasm	0
